#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 06:30 29/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d44fc964-652c-4790-bfdc-be9ae1e281f3@45.198.80.78:8443?_t=dcca6ec9e=TelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegramTelegram&flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Испания 3 | CS%20t.me%2Frjsxrd
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@nl.fast-cone.com:443?type=tcp&security=reality&fp=edge&sni=nl.fast-cone.com&flow=xtls-rprx-vision&pbk=JZ-JMdenLtpZb6J991KB0-3T92rACohEpDtqt2M--hs&sid=17&burmalda=8565d332#[257ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.32:8443?flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[248ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://9db96046-932d-4057-d913-92ae31c9ab34@82.40.62.24:443?fp=firefox&pbk=VagPkeIoY_-QYA15bvFADD96fw8rSF9vXxDdCVj9mAc&security=reality&sni=cdn.jsdelivr.net&type=tcp#🇵🇱 Польша 5%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.96:8443?fp=firefox&freeinternet=kizyak_vpn1782661535153&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&sid=2cfb5a0ae8ab0cb0&security=reality&descriptions=люби_себя8bb26e&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&freeinternet=kizyak_vpn1782538974297#[263ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.27:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[255ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.105:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&freeinternet=kizyak_vpn1782668806778#[266ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?__rand=b7d31779&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇾 Кипр 3%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.50:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[250ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇨🇾 Кипр 2%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.105:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[259ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://b320eba7-5380-4bd1-b5e6-32daab16066f@147.135.214.161:3443?security=reality&sni=api.github.com&type=grpc&fp=random&pbk=Ps_w7KP3VFrZv1niWfX3synmJq_d2c7sVSckxa3sgio#[258ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.49:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[266ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&__rand=b6a7ff91#[253ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.172:8082?encryption=none&headerType=none&type=grpc&sni=id.vk.com&fp=firefox&serviceName=vless-grpc-reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&freeinternet=kizyak_vpn1782650037280#[256ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&_t=12466b21#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&note=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---#[259ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome&security=reality&mode=gun&freeinternet=kizyak_vpn178266154033#[264ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#[262ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?security=reality&serviceName=vless-grpc-reality&type=grpc&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&encryption=none&__rand=ba4c7522#[265ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.149:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[254ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#[244ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://f82944fe-9863-494a-9a2d-0f3120a774c6@82.22.53.30:448?flow=xtls-rprx-vision&fp=firefox&pbk=0B7XMJC-mBqvUkf_on0wPZeW1iVmZIbEPVyvz-V_jRI&security=reality&sid=60d7a9bbacadc0fb&sni=www.googletagmanager.com&type=tcp#🇮🇸 Исландия%20t.me%2Frjsxrd
vless://ba302f7c-8ded-4ea6-99be-5abfd3ab6b3e@45.151.102.99:8443?fp=firefox&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc#🇫🇷 Франция 5 | CS%20t.me%2Frjsxrd
vless://95d6d57f-cf4f-4b82-bb3f-51f637e699b8@31.42.120.91:50207?fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&security=reality&sid=d2347c29c89e&sni=www.yandex.net&type=tcp#🇱🇻 Латвия 3%20t.me%2Frjsxrd
vless://d11b940b-0951-40ca-bad7-2a06c1e94de5@185.16.36.163:43439?fp=firefox&mode=gun&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&serviceName=ws&sid=25130ce3b96356d7&sni=www.amd.com&type=grpc#🇵🇱 Польша 7 | CS%20t.me%2Frjsxrd
vless://5a28d935-e940-46fe-bc44-229b126e052a@130.94.59.236:443?flow=xtls-rprx-vision&fp=firefox&pbk=s0lbZ5BO3ctZjE8DzsXkNL0NvLl6FgLG6532NQzXigo&security=reality&sid=c56d4f1c&sni=google.com&type=tcp#🇸🇦 Саудовская Аравия%20t.me%2Frjsxrd
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?flow=xtls-rprx-vision&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&security=reality&sid=64597fca&sni=www.cloudflare.com&type=tcp#🇨🇦 Канада%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.251.91.184:2096?fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇦🇹 Австрия 3 | CS%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.218.0.41:2096?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇦🇹 Австрия 8 | CS%20t.me%2Frjsxrd
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?flow=xtls-rprx-vision&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&security=reality&sid=67e2075367998314&sni=www.yahoo.com&type=raw#🇯🇵 Япония 4%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1BQDEzMC45NC45Mi42MjoxNzIxNg==#🇮🇩 Индонезия 2%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1B@130.94.92.62:17216#🇮🇩 Индонезия 1%20t.me%2Frjsxrd
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@45.38.149.63:50001?flow=xtls-rprx-vision&fp=firefox&pbk=Ce2lAEqTi8rzssWrJshYik13BgBYrO1VUxmrbDWdtSY&security=reality&sid=fc4e3743&sni=s0.awsstatic.com&type=tcp#🇦🇺 Австралия 2%20t.me%2Frjsxrd
vless://043243cb-f38d-4182-aa41-9c99fce79e2b@185.215.187.145:443?flow=xtls-rprx-vision&fp=firefox&pbk=DfBse1QjfPaSB1176iH9Y6ok4Sz1fVij8y6cMhnPyHg&security=reality&sid=14dd8618ea&sni=www.kaspersky.com&type=tcp#🇪🇪 Эстония 4 | CS%20t.me%2Frjsxrd
vless://c919e592-5639-491e-a9b7-7a201175ae12@158.160.204.211:8441?flow=xtls-rprx-vision&fp=firefox&pbk=Q5mtL2qHRAoPEVnl9GRezCHkTrNTnvW_FL3_HQhhKDo&security=reality&sid=06011ef464e3313f&sni=ya.ru&type=tcp#🇷🇺 Россия 1 | BWL%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@130.49.190.234:443?flow=xtls-rprx-vision&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&security=reality&sid=a1b2c3d4e5f6&sni=cloudflare.com&type=tcp#🇸🇪 Швеция 1%20t.me%2Frjsxrd
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.44:8443?flow=xtls-rprx-vision&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=ea10cd5686751ec5&sni=storage.yandex.net&type=tcpfreenettirUnited#🇬🇧 Великобритания 13 | CS%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@153.76.122.225:443?flow=xtls-rprx-vision&fp=firefox&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&security=reality&sid=a1b2c3d4e5f6&sni=cloudflare.com&type=tcp#🇵🇱 Польша 3%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.33:8443?security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&path=%2F#[249ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?flow=xtls-rprx-vision&fp=firefox&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&sid=ffff&sni=developer.mozilla.org&type=tcp#🇯🇵 Япония 2%20t.me%2Frjsxrd
