#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:52 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.98:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[278ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.17:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&seq=you_are_beautiful7044#[292ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.200:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[332ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.69:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[333ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#[300ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&seq=you_are_beautiful2808#[329ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://626b07bd-81c4-4212-be7a-27442a579620@5.180.173.222:448?encryption=none&security=reality&flow=xtls-rprx-vision&sni=www.googletagmanager.com&fp=chrome&pbk=y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo&sid=15052edc8120b63d#[326ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.39:8443?encryption=none&fp=firefox&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&flow=xtls-rprx-vision&type=tcp&security=reality&descriptions=люби_себяa8daff#[299ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&encryption=none&mode=gun&serviceName=vless-grpc-reality&fp=chrome&type=grpc&nonce=ostG930g#[319ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@217.149.29.251:9888?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#[332ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@141.133.175.194:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=6ba85179e30d4fc2#[301ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.14:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[278ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&nonce=XUOecBCh#[332ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#[334ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?security=reality&sid=a73cf719b624&mode=gun&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&seq=you_are_beautiful1378&fp=edge&sni=ru20.aimodelhub.top&serviceName=vless-grpc&type=grpc&burmalda=fd0b6449#[331ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://urhj8z8R8nBovrNsYzXhL35jLGC5ruguRh@92.119.35.93:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[330ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&mode=gun&sid=a73cf719b624&fp=edge&sni=ru20.aimodelhub.top&seq=you_are_beautiful1378&type=grpc&security=reality&serviceName=vless-grpc&nonce=vI-K0xyg#[331ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp2.wequ.world:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp2.wequ.world&fp=firefox&pbk=PthByQdTqCmLW8Ht1zzaHMctIYGXNMEmZextl9zdnmY&sid=6e1c82d7&type=tcp&headerType=none#[321ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://b320eba7-5380-4bd1-b5e6-32daab16066f@147.135.214.161:3443?security=reality&sni=api.github.com&type=grpc&fp=random&pbk=Ps_w7KP3VFrZv1niWfX3synmJq_d2c7sVSckxa3sgio#[329ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&security=reality&flow=xtls-rprx-vision&type=tcp&sid=07379e3a&headerType=none&fp=chrome&sni=jp4.wequ.host&encryption=none#[311ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&_t=f15f6cf0#[326ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&nonce=HKxdK6S7#[309ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&flow=xtls-rprx-vision&type=tcp&headerType=none&sni=jp5.wequ.host&sid=c8efb482&security=reality&encryption=none&fp=qq&freeinternet=kizyak_vpn1782591602397#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp4.wequ.host&fp=chrome&pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&sid=07379e3a&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591601520#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&burmalda=fe7e024e#[315ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?sni=developer.mozilla.org&sid=ffff&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful4185&fp=qq&encryption=none&type=tcp&nonce=sjZDS7Do#[323ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?seq=you_are_beautiful4185&fp=qq&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&sni=developer.mozilla.org&flow=xtls-rprx-vision&type=tcp&sid=ffff&encryption=none&__rand=5b9f1118#[316ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?type=tcp&encryption=none&sid=ffff&sni=developer.mozilla.org&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&seq=you_are_beautiful4185&fp=qq&flow=xtls-rprx-vision&burmalda=637d90fd#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#[325ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#[321ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=r1.mizulina.top#[327ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.236:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&sni=storage.yandex.net#[284ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.27:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[281ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.34:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[279ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.148:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[278ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.102:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[280ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.88:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[316ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.173:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[293ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
