#profile-title: bypass-4.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 02:05 01/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop&fp=chrome&alpn=h2#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?alpn=h2&encryption=none&security=tls&sni=dat1.afterdomain.shop&type=grpc#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.25.161.29:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.25.172:50099#%F0%9F%87%B9%F0%9F%87%BC%20Taiwan%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.238.33:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.42:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&headerType=none&security=reality&__rand=7a725032#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://810b8ba9-3232-42ac-a474-3e921fdc8845@gbw40.moyvpns.com:443?encryption=none&security=tls&sni=&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=grpc-api&mode=gun#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.247:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&sid=60debb3ab744d8ce&sni=uk.bvps.cloud&echfq=none#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.79:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.122:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.117:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.90.246:443?type=grpc&security=tls&sni=dat1.afterdomain.shop#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&insecure=0&allowInsecure=0&type=grpc#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@95.163.211.206:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=at.sellflow.org#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.83:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.202:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.129:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&encryption=none&security=reality&headerType=none&flow=xtls-rprx-vision&type=tcp&sid=2cfb5a0ae8ab0cb0&fp=firefox#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.233:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.209:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://f46bee2a-6c4a-11f1-9b97-54db13ea7d40@176.125.241.221:443?type=tcp&sni=www.blocket.se&pbk=wSjV1yR_rhDUdoNbM9zIXNGLASLp9RorComnyoayo2c&encryption=none&fp=chrome&security=reality&headerType=none&flow=xtls-rprx-vision&burmalda=543b6cdb#[313ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.94:8443?sni=storage.yandex.net&flow=xtls-rprx-vision&type=tcp&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none&sid=2cfb5a0ae8ab0cb0&security=reality&nonce=g2SgTrYm#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.41:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&burmalda=7a5496cb#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&alpn=h2&sni=gco1.afterdomain.shop&type=grpc&serviceName=&mode=gun#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls&type=tcp#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&type=tcp#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.117:8443?headerType=none&security=reality&sni=storage.yandex.net&fp=firefox&type=tcp&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&seq=you_are_beautiful4554#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&type=tcp#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&type=tcp#%F0%9F%8C%90%20Unknown%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.147:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&sni=storage.yandex.net#%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.132:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&sni=storage.yandex.net#%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.92:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c&sni=storage.yandex.net#%F0%9F%87%B9%F0%9F%87%B7%20T%C3%BCrkiye%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozbzBiSFJ0OGR0UFJrbzlxNjB6dDkzazJ0b0ZuNTh4cA@150.251.138.76:1234#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%40RaViraNet%20t.me%2Frjsxrd
