#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 02:41 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.247:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[278ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?mode=gun&security=reality&encryption=none&authority=&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&fp=edge&allowinsecure=0&type=grpc&serviceName=vless-grpc&sni=ru20.aimodelhub.top&sid=a73cf719b624#[317ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@212.192.3.172:8082?headerType=none&encryption=none&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=firefox&nonce=LmWfY9pk#[294ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.9:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&nonce=ZM_udc_Z#[307ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.76:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[279ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.188:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[279ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.209:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&nonce=UJjiUZS9#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&fp=chrome&security=reality&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&freeinternet=kizyak_vpn178253893499#[346ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?type=grpc&security=reality&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&sni=ru20.aimodelhub.top&mode=gun&serviceName=vless-grpc&seq=you_are_beautiful1378&__rand=aa8095c8#[319ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.138:8443?sid=2cfb5a0ae8ab0cb0&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=storage.yandex.net&security=reality&burmalda=05c72283#[320ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&seq=you_are_beautiful2808#[329ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.44:8443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[279ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.66:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&fp=firefox&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&flow=xtls-rprx-vision&type=tcp&encryption=none&nonce=7hmh9M5w#[310ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&descriptions=СвободуИнтернету768#[304ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ee2.wequ.host:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee2.wequ.host&fp=qq&pbk=hs5nrW02rLJqYpAFrG_N02I3pbgm0ENmsDaAtD5RfDc&sid=258ff96f&flow=xtls-rprx-vision&descriptions=СвободуИнтернету757#[329ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&encryption=none&type=grpc&sni=id.vk.com&serviceName=vless-grpc-reality&fp=chrome&security=reality&burmalda=b6cd9e4c#[366ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&mode=gun&serviceName=vless-grpc-reality&sni=id.vk.com&security=reality&encryption=none&type=grpc&seq=you_are_beautiful6802#[293ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000b-af6e-6d00da419aa0@185.254.190.174:443?type=grpc&security=reality&fp=edge&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&sni=ru20.aimodelhub.top&mode=gun&serviceName=vless-grpc&seq=you_are_beautiful1378&burmalda=25301f99#[351ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?sni=id.vk.com&security=reality&encryption=none&fp=chrome&serviceName=vless-grpc-reality&type=grpc&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&burmalda=57d1858f#[362ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://5daac0ff-2a31-47da-90c3-7c7259992e63@150.251.113.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision&nonce=oUBZEVsn#[361ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://5daac0ff-2a31-47da-90c3-7c7259992e63@150.251.113.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision&descriptions=СвободуИнтернету483#[360ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://5daac0ff-2a31-47da-90c3-7c7259992e63@150.251.113.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision&nonce=pek3vLZt#[357ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@bear.wequ.host:9443?sni=bear.wequ.host&headerType=none&flow=xtls-rprx-vision&encryption=none&type=tcp&sid=cdba5a3c&fp=firefox&security=reality&pbk=HAX7wOHrpxsVsDXpcE5MXaXdz3_GR3Hpf56YIDbmsyQ&_t=3c108754#[349ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@82.202.142.204:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=bear.wequ.host&pbk=HAX7wOHrpxsVsDXpcE5MXaXdz3_GR3Hpf56YIDbmsyQ&sid=cdba5a3c#[328ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.wequ.host&fp=edge&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&sid=0adbeb6a&flow=xtls-rprx-vision&seq=you_are_beautiful1547#[338ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.wequ.host&fp=edge&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&sid=0adbeb6a&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591600131#[342ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&_t=4d0be76f#[347ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&flow=xtls-rprx-vision&type=tcp&headerType=none&sni=jp5.wequ.host&sid=c8efb482&security=reality&encryption=none&fp=qq&freeinternet=kizyak_vpn1782591602397#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&burmalda=fe7e024e#[315ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp4.wequ.host&fp=chrome&pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&sid=07379e3a&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591601520#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&security=reality&flow=xtls-rprx-vision&type=tcp&sid=07379e3a&headerType=none&fp=chrome&sni=jp4.wequ.host&encryption=none#[311ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&_t=f15f6cf0#[326ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&nonce=HKxdK6S7#[309ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#[334ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp6.wequ.ickly.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp6.wequ.ickly.co.uk&fp=qq&pbk=ajV7J88lkF8u1OFt_uKQOE0lLoWZ3QrxcBSrazvzVF8&sid=bdcf5fd6&type=tcp&headerType=none#[348ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp2.wequ.world:443?encryption=none&security=tls&sni=jp2.wequ.world&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=api&mode=gun#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?security=reality&fp=edge&type=tcp&sni=tr.wequ.host&headerType=none&sid=0adbeb6a&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&flow=xtls-rprx-vision&encryption=none&seq=you_are_beautiful6077#[343ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://f8130bb7-01aa-417f-9fe2-52e88625d221@133.167.38.153:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.mi.com&fp=chrome&pbk=KOyba0J1sg9Zhc2pICkImg9kfutSzcdB6QGIGRC1S0c&sid=b556f7b6&flow=xtls-rprx-vision#[331ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?seq=you_are_beautiful4185&fp=qq&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&sni=developer.mozilla.org&flow=xtls-rprx-vision&type=tcp&sid=ffff&encryption=none&__rand=5b9f1118#[316ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?sni=developer.mozilla.org&sid=ffff&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful4185&fp=qq&encryption=none&type=tcp&nonce=sjZDS7Do#[323ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?type=tcp&encryption=none&sid=ffff&sni=developer.mozilla.org&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&seq=you_are_beautiful4185&fp=qq&flow=xtls-rprx-vision&burmalda=637d90fd#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@lte24.wequ.host:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdp.x5.ru&fp=qq&pbk=Cr8VDiGXx_snPQxqIOvPP2aFdaGe1BNTZxWypAItHzU&sid=907a2eec&type=tcp&headerType=none#[315ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#[325ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=r1.mizulina.top#[327ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
