#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 03:50 06/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://497631c4-a1a4-00a8-a86a-f42873473bb6@203.202.232.153:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#[303ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://1386e60d-53c2-4938-9af4-bddc5f536e03@46.8.209.69:443?type=grpc&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&sid=9329f8b5985b2a7d&headerType=none&serviceName=UpdateService&mode=gun#[303ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls#[365ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[361ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls#[365ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://612c872d-1370-4109-8644-f0755f97e33f@80.253.251.157:443?fp=firefox&pbk=GzOdZG9TCQSrZV7ivcmOq9tKWUf37QnoTxSHf32OfAs&security=reality&sid=1680&sni=www.samsung.com&type=tcp#[307ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-003e-a86a-f42873473bb6@193.182.144.98:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#[339ms IL IL  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0#[374ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?type=tcp&security=reality&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&fp=firefox&sni=www.ya.ru&sid=8a&flow=xtls-rprx-vision#[315ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wp.pl&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&type=tcp&headerType=none&host=www.wp.pl#[303ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?security=tls#[360ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#[358ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://72edcaa1-685e-4022-9576-273746529e1f@151.236.114.151:25567?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[308ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@pro-ru-s.emrata.top:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#[324ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@176.108.252.240:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&spx=%2F#[304ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?flow=xtls-rprx-vision&fp=chrome&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&security=reality&sid=8a&sni=www.ya.ru#[323ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ya.ru&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&sid=8a000000#[302ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#[303ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
