#profile-title: bypass-5.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:27 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://60300afa-3366-4ae3-959a-7b50438acebb@kz.wequ.host:8443?type=tcp&security=reality&sid=40d78f08&pbk=SHELCigv5VdwOAqMQJsoLCU5sbI51zW5F_Gh6DWJYls&fp=edge&encryption=none&sni=kz.wequ.host&headerType=none&nonce=hiwKD7jS#[419ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
vless://626b07bd-81c4-4212-be7a-27442a579620@5.180.173.222:448?encryption=none&flow=xtls-rprx-vision&fp=&pbk=y4_NnPQc2X8Bj97LpUL9r9xuK-R2pLwjd5cZbBw2HSo&security=reality&sid=15052edc8120b63d&sni=www.googletagmanager.com&type=tcp#[348ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#[334ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ba302f7c-8ded-4ea6-99be-5abfd3ab6b3e@45.151.102.99:7443?encryption=none&fp=&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&security=reality&serviceName=your-custom-path&sid=2da4299da566b7&sni=maps.apple.com&type=grpc&freeinternet=kizyak_vpn1782591567354#[423ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b3b6e39-dd78-000c-af6e-6d00da419aa0@72.56.234.220:443?security=reality&sid=a73cf719b624&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ru16.aimodelhub.top&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&__rand=300d1bfb#[326ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://5daac0ff-2a31-47da-90c3-7c7259992e63@150.251.113.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision&nonce=pek3vLZt#[357ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://5daac0ff-2a31-47da-90c3-7c7259992e63@150.251.113.8:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision&nonce=oUBZEVsn#[361ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&descriptions=СвободуИнтернету768#[304ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://ba895ce4-8c24-0003-9f22-81ee227c89d0@ru9.aimodelhub.top:443?sni=&flow=xtls-rprx-vision&fp=chrome&type=tcp&sid=a73cf719b624&encryption=none&security=reality&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&headerType=none#[418ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&encryption=none&mode=gun&serviceName=vless-grpc-reality&fp=chrome&type=grpc&nonce=ostG930g#[319ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@mo.wequ.host:443?flow=xtls-rprx-vision&fp=edge&pbk=X4zuWa9FSwNyLOkxPxdrYdYWih52y2q6JbegN0jw80k&type=tcp&security=reality&headerType=none&sid=d5524580&sni=ign.com&encryption=none&descriptions=люби_себя0ab960#[407ms MO MO  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@mo.wequ.host:443?encryption=none&fp=edge&pbk=X4zuWa9FSwNyLOkxPxdrYdYWih52y2q6JbegN0jw80k&type=tcp&sni=ign.com&security=reality&flow=xtls-rprx-vision&sid=d5524580&headerType=none&freeinternet=kizyak_vpn1782591585749#[412ms MO MO  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&flow=xtls-rprx-vision&type=tcp&headerType=none&sni=jp5.wequ.host&sid=c8efb482&security=reality&encryption=none&fp=qq&freeinternet=kizyak_vpn1782591602397#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&burmalda=fe7e024e#[315ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&_t=f15f6cf0#[326ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&_t=4d0be76f#[347ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp4.wequ.host&fp=chrome&pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&sid=07379e3a&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591601520#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.wequ.host&fp=edge&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&sid=0adbeb6a&flow=xtls-rprx-vision&seq=you_are_beautiful1547#[338ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp4.wequ.host:443?pbk=IbtADVn0MAOSkn4emTtC51cKigNB6Ye5AqaH9eTsh3E&security=reality&flow=xtls-rprx-vision&type=tcp&sid=07379e3a&headerType=none&fp=chrome&sni=jp4.wequ.host&encryption=none#[311ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp5.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp5.wequ.host&fp=qq&pbk=B5LCxNoMq6SZff41mG8h4qaTWXl3gFn_PAt1Vh-Kaxc&sid=c8efb482&flow=xtls-rprx-vision&nonce=HKxdK6S7#[309ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=tr.wequ.host&fp=edge&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&sid=0adbeb6a&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1782591600131#[342ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp3.wequ.host:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp3.wequ.host&fp=qq&pbk=vpl_r79qfuK4jVsRuryqiz0QzeEbCJAo2gj5HlWjYUw&sid=5bbe49e8&type=tcp&headerType=none#[415ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.31:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#[421ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp2.wequ.world:443?encryption=none&security=tls&sni=jp2.wequ.world&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=api&mode=gun#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?type=tcp&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&security=reality&sni=lv2.wequ.host&flow=xtls-rprx-vision&encryption=none&sid=8ca3843c&headerType=none&fp=qq&burmalda=f9ae8e38#[280ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@jp6.wequ.ickly.co.uk:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp6.wequ.ickly.co.uk&fp=qq&pbk=ajV7J88lkF8u1OFt_uKQOE0lLoWZ3QrxcBSrazvzVF8&sid=bdcf5fd6&type=tcp&headerType=none#[348ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?sni=developer.mozilla.org&sid=ffff&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&flow=xtls-rprx-vision&seq=you_are_beautiful4185&fp=qq&encryption=none&type=tcp&nonce=sjZDS7Do#[323ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ee7381ee-db2b-404c-b7fc-87f5369a7643@8.209.242.121:443?type=tcp&encryption=none&sid=ffff&sni=developer.mozilla.org&pbk=4-rbY6ItUutAV13q9VdEcWtCc2H2C382F4Y7IwfCwQw&security=reality&seq=you_are_beautiful4185&fp=qq&flow=xtls-rprx-vision&burmalda=637d90fd#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://t5FsyeQXkNCY6eVGiqBXmPu4..jBEpNbak@38.60.220.65:443?security=tls#[360ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ru-dc.wequ.host:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-dc.wequ.host&fp=edge&pbk=JH077KoB3PWwc8qs7D2SPRWLDS7xKE4JbjDzEoSVvzQ&sid=37164c3e&type=tcp&headerType=none#[354ms TW TW  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#[325ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@tr.wequ.host:8443?security=reality&fp=edge&type=tcp&sni=tr.wequ.host&headerType=none&sid=0adbeb6a&pbk=DownfgLex8sSPYGdWi5GqdwYdwbwitHZ4C0hjql8GAc&flow=xtls-rprx-vision&encryption=none&seq=you_are_beautiful6077#[343ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls#[406ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=r1.mizulina.top#[327ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.44:8443?encryption=none&security=reality&type=tcp&sni=storage.yandex.net&flow=xtls-rprx-vision&fp=chrome&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5#[409ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.47:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c#[419ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.34:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[279ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.34:8443?type=tcp&security=reality&path=%2F&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[279ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@2.27.170.152:443?flow=xtls-rprx-vision&sid=8ca3843c&security=reality&encryption=none&sni=lv2.wequ.host&pbk=0-Ba6UB54H3IZhMjOTTpFmOPZMbdskUtEPl13B-JVhM&fp=qq&headerType=none&type=tcp&__rand=042fe73c#[279ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://f8130bb7-01aa-417f-9fe2-52e88625d221@133.167.38.153:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.mi.com&fp=chrome&pbk=KOyba0J1sg9Zhc2pICkImg9kfutSzcdB6QGIGRC1S0c&sid=b556f7b6&flow=xtls-rprx-vision#[331ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
