#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:57 06/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?fp=firefox&mode=multi&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#[322ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443?flow=xtls-rprx-vision&fp=chrome&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&security=reality&sid=8a&sni=www.ya.ru#[323ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-0016-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#[301ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.202:8443?sni=storage.yandex.net&encryption=none&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&type=tcp&fp=firefox&flow=xtls-rprx-vision&__rand=d2580adf#[314ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://72edcaa1-685e-4022-9576-273746529e1f@37.18.14.97:25567?type=tcp&security=reality&sni=iv.kommersant.ru&fp=qq&flow=xtls-rprx-vision&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[313ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1aeba778-61b6-423c-a2e4-651c52030671@46.8.209.71:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=firefox&sni=api-maps.yandex.ru&pbk=Lx1YBbujnXe-LDlQ8akv8omp8HAgx1R9u2vphygBbH0&sid=79ec03329055110b&burmalda=877906f6#[329ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://765e0908-5ec4-41e9-8bd0-6482425e4247@152.53.139.226:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=19ffa83bd83eb32d&pbk=3TrzFrsFzfZAeYOclG39atVKrsJcN7Beoa4VhN5D-j4#[330ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.98:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&descriptions=СвободуИнтернету137#[340ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@5.42.106.202:9878?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#[339ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://17930cee-cbea-484b-ad7f-7b8062825fee@45.145.56.254:443?type=tcp&security=reality&sni=www.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[329ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1386e60d-53c2-4938-9af4-bddc5f536e03@46.8.209.69:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=firefox&sni=5post-gate.x5.ru&pbk=Jbu62FTsQXfCBLELy25KhLU3YQ7RMVaAvIcvcgFqliw&sid=9329f8b5985b2a7d#[318ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-0093-a86a-f42873473bb6@185.40.28.215:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#[293ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=firefox&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#[319ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&nonce=BzOlmjxZ#[344ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#[338ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#[340ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-003f-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#[298ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-00aa-a86a-f42873473bb6@185.40.28.217:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#[298ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.227:9879?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=qq&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#[339ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0047a8bc-0025-4d45-899b-c75c669f3ede@178.248.232.186:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo&sid=ab4cc4f5aa354fa4#[338ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://dc161560-ff30-4551-9ba5-2bb106caf488@152.53.241.202:443?type=tcp&sni=www.googletagmanager.com&flow=xtls-rprx-vision&security=reality&sid=2fbb373cf0a65971&fp=chrome&pbk=mvDX-IOD7VMEgIzF8MPelU5cM9PpUS1eKRQIOb8fqhE&encryption=none&freeinternet=kizyak_vpn1783266845337#[302ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://5bead282-fe56-40a9-a09b-065b78207842@178.250.242.157:443?security=reality&encryption=none&pbk=qKA6VHyCok50-RsGca0EjTJgWJqKb16K6C-dEEuBBiA&headerType=none&fp=firefox&spx=%2FIe2A6DYb3xyOIal&type=tcp&sni=ya.ru&sid=e06dc9#[320ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://497631c4-a1a4-0015-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#[310ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2415a12-3f92-4636-9823-9828d3ceb818@185.245.40.251:443?flow=xtls-rprx-vision&fp=chrome&headerType=none&sni=sun6-20.userapi.com&type=tcp&sid=1cc0b0&pbk=YnBpu8Ul3-HHnTEq4YGz6i9uZVQE6a-fW1LcSs55sDg&encryption=none&security=reality&_t=c2c2d7ce#[286ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://cf038a28-8f85-41fc-9e86-ba99a3fdd0d9@144.31.219.208:8443?sid=a13edee689fca1da&sni=cdn2.swaginozip.fun&flow=xtls-rprx-vision&encryption=none&security=reality&fp=&type=tcp&pbk=EIlnBMyH--EIasnzGPJAAFSP5WM_4FNU4ktFUQI0O00&descriptions=СвободуИнтернету153#[326ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.yahoo.com&fp=firefox&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314&type=tcp&headerType=none#[320ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@213.171.30.172:9881?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-tunnel&fp=chrome&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd#[337ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@large-baboon.rooster465.autos:443?security=tls#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
