#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 11:43 05/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.176:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[361ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.171:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[341ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://83c7f81b-4f26-405d-9a55-4e164249cbdd@us.chick-team.ru:443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=yFgGx1ZUXcooJP9L4huwVWUPaQ-ta47nYAU7Puh9LnQ&sni=us.chick-team.ru&sid=ebbb022833814d35&flow=xtls-rprx-vision#[352ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.66:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[353ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f298aca-2412-49ac-9f20-235f0e448d31@franceclouding.iranlast.com:7000?encryption=none&sni=yahoo.com&type=tcp&security=reality&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&fp=qq&headerType=none#[340ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://1bd98268-1a22-4cf9-804d-b8a7650b1304@45.134.217.32:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=rYwYudDb69CwjAJNw5KTFqJnRwwADgDMDpjv9KESjEY&security=reality&sid=f5c14a97040a38bf&sni=gr1.panel11.ru&type=tcp#[356ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://f1a489f8-872f-404e-804a-c3b9e4048fd2@2.27.57.185:41586?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=KyTuOJPRM2uub_q-NmSOR3alV6SrQrL6-iTLjdSS8jc&sid=1e610a545a7bfb90&type=tcp#[338ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://67baa13e-d41b-4acf-ad0f-4ad35a136f85@132.243.168.76:5443?security=reality&encryption=none&pbk=2EI18PAo3tu5KTu2Z8uj1LhxlPy8McubZZHnLWU92k4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=login-user1.riseads.in&sid=d3d4634931a14486#[338ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://f17a6493-07c9-452e-aa5d-5e823cb5d5fe@jp.monkeyvillage.pro:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=jp.monkeyvillage.pro&fp=firefox&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=9d7c57098893460f&type=tcp&headerType=none#[357ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.83:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[343ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.25:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[342ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://53396bf6-c215-414b-8de6-70915edb5dec@185.147.27.110:48444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yastatic.net&pbk=otX-zQKcxAsBpzEEAmeuPI3NwkN3QFZMklk_qSHwBTU#[337ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.236:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[338ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.173:8443?security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&path=%2F#[341ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://72edcaa1-685e-4022-9576-273746529e1f@37.18.14.97:25567?security=reality&encryption=none&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=iv.kommersant.ru&sid=a5bd715847213387#[352ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@Pl-AllNet.OnlinerNet.Ir:20000?security=reality&encryption=none&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=6ba85179e30d4fc4#🇵🇱 Join+Telegram:@SolVPN 🇵🇱%20t.me%2Frjsxrd
vless://c918927a-a4cf-45ad-a5c8-e135129ee1d4@37.9.4.168:443?type=grpc&security=reality&fp=edge&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=b6549e&sni=slackware.ubuntuhosting.host&mode=multi&serviceName=gun#[339ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.147:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[348ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f298aca-2412-49ac-9f20-235f0e448d31@franceclouding.iranlast.com:7000?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&type=tcp&headerType=none#[353ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://67baa13e-d41b-4acf-ad0f-4ad35a136f85@uk-a2.riseads.in:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk-a2.riseads.in&fp=firefox&pbk=nU8KXg2uvpgLAG2mj5TL3It9xrznfDUi_L1VDjJ8p10&sid=3688591df6ca484d&type=tcp&headerType=none#[340ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c918927a-a4cf-45ad-a5c8-e135129ee1d4@37.9.4.168:443?type=grpc&security=reality&encryption=none&sni=slackware.ubuntuhosting.host&fp=firefox&pbk=A4EFCXsK2opMGKRuAAOfUZuj11Vi2O9rdPDk6gpynF4&sid=b6549e&headerType=none&serviceName=gun&mode=multi#[357ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
