#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 01:38 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.179:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&security=reality&__rand=54647c3a#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.117:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&_t=2cce705d#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.48:8443?flow=xtls-rprx-vision&fp=firefox&packetencoding=xudp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp&freeinternet=kizyak_vpn1783384812247#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.83:8443?sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&type=tcp&fp=firefox&sni=storage.yandex.net&flow=xtls-rprx-vision&security=reality&encryption=none&burmalda=9887bbd8#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.57:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.100:8443?encryption=none&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&spx=%2F&flow=xtls-rprx-vision&nonce=LJkFQNCS#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.180:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.27:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&__rand=41070f39#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.96:8443?security=reality&sni=storage.yandex.net&headertype=none&sid=2cfb5a0ae8ab0cb0&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&type=tcp#[270ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.138:8443?sni=storage.yandex.net&spx=%2F&sid=2cfb5a0ae8ab0cb0&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F0220d1#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.218:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[260ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.202:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&sid=2cfb5a0ae8ab0cb0&security=reality&encryption=none&sni=storage.yandex.net&type=tcp&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1783424509663#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.41:8443?security=reality&encryption=none&fp=firefox&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&__rand=69e7da1e#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.97:8443?security=reality&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&fp=firefox&flow=xtls-rprx-vision&encryption=none&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&freeinternet=kizyak_vpn1783384815814#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.209:8443?encryption=none&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&spx=%2F&flow=xtls-rprx-vision#[270ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.207:8443?security=reality&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&type=tcp&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&_t=78fd1668#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.207:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&__rand=46ffd20c#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.207:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&type=tcp&flow=xtls-rprx-vision&security=reality&sid=2cfb5a0ae8ab0cb0&fp=firefox&sni=storage.yandex.net&_t=d9198927#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.4:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.102:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[266ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?fp=firefox&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&encryption=none&security=reality&flow=xtls-rprx-vision&headerType=none&type=tcp&descriptions=люби_себяe3cfa0#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.211:8443?headerType=none&security=reality&sid=2cfb5a0ae8ab0cb0&fp=chrome&type=tcp&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&sni=storage.yandex.net&seq=you_are_beautiful9224#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.145:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=firefox&encryption=none&type=tcp&sid=2cfb5a0ae8ab0cb0&security=reality&sni=storage.yandex.net&headerType=none&flow=xtls-rprx-vision&_t=103c2414#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.63:8443?security=reality&sni=storage.yandex.net&type=tcp&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&flow=xtls-rprx-vision&fp=firefox&sid=2cfb5a0ae8ab0cb0&freeinternet=kizyak_vpn1783424520637#[270ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.128:8443?flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&spx=%2F&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&encryption=none&security=reality&__rand=fa551c4c#[256ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.114:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.121:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[267ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.211:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.169:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#[263ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.117:8443?security=reality&type=tcp&packetEncoding=xudp&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.8:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[256ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[256ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.146:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.141:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.210:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.196.31.114:8443?type=tcp&security=reality&sni=storage.yandex.net&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[261ms ID ID  @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.4:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0&__rand=1c79e810#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.52:8443?flow=xtls-rprx-vision&headerType=none&type=tcp&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&encryption=none&security=reality&freeinternet=kizyak_vpn1783384814268#[261ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.74:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&freeinternet=kizyak_vpn1783384830915#[257ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.157:8443?security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83378#[265ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.234:8443?encryption=none&headerType=none&sni=storage.yandex.net&security=reality&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&fp=firefox&type=tcp&__rand=26c42d44#[258ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
