#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:38 08/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.186:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#[373ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.237:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[369ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.95:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[373ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.71:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[373ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.220:8443?__rand=765407e5&flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#[375ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.255:8443?security=reality&encryption=none&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=2cfb5a0ae8ab0cb0#[370ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.179:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[375ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.71:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[371ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.199:443?type=tcp&flow=xtls-rprx-vision&fp=chrome&sid=f4b4a6365558ea2e&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&encryption=none&freeinternet=kizyak_vpn1783424113996#[372ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.34:443?fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&flow=xtls-rprx-vision&sni=storage.yandex.net&type=tcp&sid=f4b4a6365558ea2e&freeinternet=kizyak_vpn1783424121544#[372ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.80:443?encryption=none&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&fp=chrome&flow=xtls-rprx-vision&type=tcp&security=reality&sid=f4b4a6365558ea2e&freeinternet=kizyak_vpn1783424515891#[374ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.217:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&type=tcp&headerType=none#[370ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a1472a7d-ca70-4490-a5a5-81537599861c@45.196.31.205:8443?type=tcp&security=reality&path=%2F&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0#[372ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.50:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[376ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.25:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[377ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp&nonce=HvzLfJZk#[372ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.110:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#[373ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.35:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&packetEncoding=xudp#[374ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.67:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp#[371ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.167:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[369ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.113:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&packetEncoding=xudp#[369ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.77:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[374ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.1:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#[377ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.73:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[369ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.68:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[372ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.10:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[372ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.58:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[373ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.8:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[372ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.159:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[370ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.122:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7#[374ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.14:8443?security=reality&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=chrome&sni=storage.yandex.net&type=tcp&headerType=none&path=%2F#[371ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
