#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 09:51 28/06/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meowfin.nethcloud.top:443?&security=reality&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&fp=chrome&sni=www.wikihow.com&type=tcp&headerType=none&host=meowfin.nethcloud.top&path=%2F#[295ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@195.133.93.17:8082?security=reality&type=grpc&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none&sni=id.vk.com&serviceName=vless-grpc-reality&headerType=none&fp=chrome&__rand=b7d31779#[265ms CY CY  @vlesstrojan]%20t.me%2Frjsxrd
vless://9d53e2a4-8327-4093-b3ac-85e87fb7a570@152.53.195.146:443?encryption=none&sid=2b4790ccbac1edb2&fp=firefox&security=reality&flow=xtls-rprx-vision&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sni=wikipedia.org&type=tcp&nonce=GwxBd_8Z#[286ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@46.8.210.108:6443?flow=xtls-rprx-vision&fp=firefox&pbk=cOo6ONUU2yurrQgdFleebnVCySvkvWiJd59kEk09cwE&security=reality&sid=55c9bce1&sni=api-dev-omni.x5.ru&type=tcp#[287ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://9d53e2a4-8327-4093-b3ac-85e87fb7a570@152.53.195.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&security=reality&sid=2b4790ccbac1edb2&sni=wikipedia.org&type=tcp#[276ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://3ef170be-05d0-479c-9753-aa2f860964ea@185.159.129.223:443?security=reality&encryption=none&pbk=C1hW1bTA9WOacIK-fHHg-HLkDZ3FY7FhEhAyldMSUEA&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a1b2c3d4e5f6#[255ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.207:8443?security=reality&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&fp=firefox&type=tcp#[269ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://222ca353-a842-44f8-a86f-317fbbf73f2c@185.147.27.96:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=F8-vs46mNbq9-5gAP08KD420Jf1tdHwcefIDTFpEMSs&sid=30095c0f0d&freeinternet=kizyak_vpn1782620300362#[297ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.241:8443?fp=firefox&sid=2cfb5a0ae8ab0cb0&type=tcp&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&flow=xtls-rprx-vision&descriptions=люби_себя2b1b37&security=reality&descriptions=СвободуИнтернету382#[281ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[289ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.190:8443?descriptions=СвободуИнтернету645&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&nonce=T8xjdcq0&type=tcp&flow=xtls-rprx-vision&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&__rand=bbfeb3b5&security=reality#[283ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.178:8443?pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&fp=chrome&sni=storage.yandex.net&flow=xtls-rprx-vision&type=tcp&sid=2cfb5a0ae8ab0cb0&encryption=none&security=reality&headerType=none&freeinternet=kizyak_vpn1782620291791#[269ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.190:8443?type=tcp&flow=xtls-rprx-vision&fp=firefox&sid=2cfb5a0ae8ab0cb0&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sni=storage.yandex.net&descriptions=СвободуИнтернету645&security=reality&__rand=bbfeb3b5&nonce=T8xjdcq0&seq=you_are_beautiful5367#[289ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[318ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://da6aefc9-23a9-4e03-89c6-8ab4949e81b9@31.70.94.144:7443?_t=7f0e10e3&fp=firefox&mode=gun&pbk=vStJ8UQGw-vJh0eefhPjvoL0IVepFeaFKSwN46V041k&security=reality&sid=83aecde5b0f9112f&sni=www.nach-holland.de&type=grpc#[298ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://17550015-678f-43ad-b0d2-65c0a829bedb@195.3.223.127:443?security=reality&sni=poland1.cloudload.org&fp=qq&pbk=ws3y8aVY4t99_jYv7J58dDBFCCh56U9b2_oO-r-g_Tg&sid=a1ab5a56bc&flow=xtls-rprx-vision&type=tcp&encryption=none#[274ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://3195e102-c157-eed6-eaa5-13ae596360e2@rvg-production-b337.up.railway.app:443?path=/ws/3195e102-c157-eed6-eaa5-13ae596360e2&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#[311ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://3195e102-c157-eed6-eaa5-13ae596360e2@rvg-production-b337.up.railway.app:443?type=ws&security=tls&path=/ws/3195e102-c157-eed6-eaa5-13ae596360e2&sni=rvg-production-b337.up.railway.app&fp=chrome#[318ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://3195e102-c157-eed6-eaa5-13ae596360e2@rvg-production-b337.up.railway.app:443?path=%2Fws%2F3195e102-c157-eed6-eaa5-13ae596360e2&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-b337.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-b337.up.railway.app#[310ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@138.124.113.54:8082?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=grpc&sni=id.vk.com&security=reality&serviceName=vless-grpc-reality&descriptions=люби_себяdefff8#[299ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@138.124.113.48:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality&descriptions=СвободуИнтернету412#[300ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=r1.mizulina.top&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#[306ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=r1.mizulina.top#[311ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=r1.mizulina.top#[310ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#[307ms AR AR  @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?fp=chrome&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&security=reality&sid=478dc6&sni=eh.vk.com&type=tcp#[308ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@fi.wequ.host:443?sid=ba0eab94983e0633&type=tcp&security=reality&pbk=lmL4HN_bqIRcSVZRzpBQ9Vwe7QBWCU98D3oRIcuvNxc&headerType=none&fp=qq&flow=xtls-rprx-vision&encryption=none&sni=fi.wequ.host&__rand=bc303bc0#[280ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ee2.wequ.host:443?fp=qq&security=reality&sni=ee2.wequ.host&pbk=hs5nrW02rLJqYpAFrG_N02I3pbgm0ENmsDaAtD5RfDc&type=tcp&sid=258ff96f&encryption=none&flow=xtls-rprx-vision&headerType=none#[278ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[286ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7896c501-248f-4068-bc2f-363c91ba5122@45.198.87.67:8443?flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=storage.yandex.net&type=tcp#[258ms HU HU  @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@46.8.210.108:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-dev-omni.x5.ru&pbk=cOo6ONUU2yurrQgdFleebnVCySvkvWiJd59kEk09cwE&sid=55c9bce1#[274ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ee2.wequ.host:443?sni=ee2.wequ.host&encryption=none&fp=qq&headerType=none&pbk=hs5nrW02rLJqYpAFrG_N02I3pbgm0ENmsDaAtD5RfDc&sid=258ff96f&type=tcp&flow=xtls-rprx-vision&security=reality&nonce=LBqYAfra#[272ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@fi.wequ.host:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.wequ.host&fp=qq&pbk=lmL4HN_bqIRcSVZRzpBQ9Vwe7QBWCU98D3oRIcuvNxc&sid=ba0eab94983e0633&type=tcp&headerType=none&freeinternet=kizyak_vpn178262028168#[276ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@64.188.80.250:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp&descriptions=СвободуИнтернету477#[313ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@fi.wequ.host:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi.wequ.host&fp=qq&pbk=lmL4HN_bqIRcSVZRzpBQ9Vwe7QBWCU98D3oRIcuvNxc&sid=ba0eab94983e0633&type=tcp&headerType=none&seq=you_are_beautiful5011#[283ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://d890b403-d536-4c32-945c-b46e250492a6@20.199.24.140:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Lk_uZjr6a6DyLsgh1VasuUCN9G2YdO32u9nFZPgHxSw&sid=0f5af4a2#[289ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://60300afa-3366-4ae3-959a-7b50438acebb@ee2.wequ.host:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ee2.wequ.host&fp=qq&pbk=hs5nrW02rLJqYpAFrG_N02I3pbgm0ENmsDaAtD5RfDc&sid=258ff96f&type=tcp&headerType=none&seq=you_are_beautiful5470#[300ms Эстония EE 🇪🇪 @vlesstrojan]%20t.me%2Frjsxrd
